Datum;Schätzer_Neuerkrankungen;UG_PI_Neuerkrankungen;OG_PI_Neuerkrankungen;Schätzer_Neuerkrankungen_ma4;UG_PI_Neuerkrankungen_ma4;OG_PI_Neuerkrankungen_ma4;Schätzer_Reproduktionszahl_R;UG_PI_Reproduktionszahl_R;OG_PI_Reproduktionszahl_R;Schätzer_7_Tage_R_Wert;UG_PI_7_Tage_R_Wert;OG_PI_7_Tage_R_Wert;;;;;;
02.03.2020;304;292;319;225;213;238;.;.;.;.;.;.;;;;;;
03.03.2020;321;304;337;261;248;276;.;.;.;.;.;.;;;;;;
04.03.2020;448;430;467;326;311;342;.;.;.;.;.;.;;;;;;
05.03.2020;503;485;525;394;378;412;.;.;.;.;.;.;;;;;;
06.03.2020;757;732;783;507;488;528;2;25;2;18;2;33;2;34;2;28;2;39
07.03.2020;984;958;1010;673;651;696;2;58;2;49;2;68;2;56;2;51;2;61
08.03.2020;1336;1308;1370;895;870;922;2;75;2;68;2;83;2;93;2;88;2;98
09.03.2020;2021;1985;2052;1274;1245;1304;3;23;3;16;3;30;3;13;3;8;3;18
10.03.2020;2573;2529;2623;1728;1695;1764;3;41;3;33;3;49;3;22;3;18;3;26
11.03.2020;3237;3190;3283;2292;2253;2332;3;41;3;33;3;49;3;12;3;8;3;16
12.03.2020;3601;3537;3648;2858;2810;2901;3;19;3;14;3;25;2;84;2;82;2;87
13.03.2020;4356;4301;4408;3442;3389;3490;2;70;2;66;2;74;2;50;2;48;2;52
14.03.2020;4433;4373;4492;3907;3850;3958;2;26;2;23;2;29;2;18;2;17;2;20
15.03.2020;4678;4618;4734;4267;4207;4320;1;86;1;84;1;88;1;99;1;98;2;0
16.03.2020;6016;5952;6075;4871;4811;4927;1;70;1;68;1;72;1;74;1;73;1;75
